9581.39;11083.3;NOVARTIS BIOCIENCIAS S.A;1006811650061;Tarja Vermelha
51.84;52.16;NOVARTIS BIOCIENCIAS S.A;1006811660022;Tarja Vermelha
80.49;80.98;NOVARTIS BIOCIENCIAS S.A;1006811660030;Tarja Vermelha
13.72;13.81;NOVARTIS BIOCIENCIAS S.A;1006811670028;Tarja Vermelha
48.63;48.92;NOVARTIS BIOCIENCIAS S.A;1006811680104;Tarja Vermelha sob restrio
73.13;73.58;NOVARTIS BIOCIENCIAS S.A;1006811680112;Tarja Vermelha sob restrio
6789.75;7854.08;NOVARTIS BIOCIENCIAS S.A;1006811690010;- (*) 
64.86;65.25;NOVARTIS BIOCIENCIAS S.A;1006811700067;Tarja Vermelha
76.11;76.57;NOVARTIS BIOCIENCIAS S.A;1006811710011;Tarja Vermelha sob restrio
83.28;83.78;NOVARTIS BIOCIENCIAS S.A;1006811710054;Tarja Vermelha sob restrio
2.45956e+006;2.84511e+006;NOVARTIS BIOCIENCIAS S.A;1006811730012;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740018;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740026;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740034;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740042;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740050;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740069;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740077;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740085;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740093;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740107;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740115;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740123;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740131;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740141;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740158;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740166;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740174;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740182;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740190;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740204;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740212;Tarja Vermelha
7.74222e+006;8.95586e+006;NOVARTIS BIOCIENCIAS S.A;1006811740220;Tarja Vermelha
91.47;92.02;NOVARTIS BIOCIENCIAS S.A;1006811750021;Tarja Vermelha sob restrio
76.23;76.69;NOVARTIS BIOCIENCIAS S.A;1006811750031;Tarja Vermelha sob restrio
9463.97;10947.5;NOVARTIS BIOCIENCIAS S.A;1006811760019;- (*) 
175.29;176.35;NOVARTIS BIOCIENCIAS S.A;1006811770014;Tarja Vermelha sob restrio
105.16;105.79;NOVARTIS BIOCIENCIAS S.A;1006811770022;Tarja Vermelha sob restrio
43244.2;50023;NOVARTIS BIOCIENCIAS S.A;1006811780011;Tarja Vermelha
43244.2;50023;NOVARTIS BIOCIENCIAS S.A;1006811780028;Tarja Vermelha
289.11;334.43;NOVARTIS BIOCIENCIAS S.A;1006811790015;Tarja Vermelha
2891.13;3344.34;NOVARTIS BIOCIENCIAS S.A;1006811790023;Tarja Vermelha
5396.79;6242.77;NOVARTIS BIOCIENCIAS S.A;1006811790031;Tarja Vermelha
1.68697e+006;1.95141e+006;NOVARTIS BIOCIENCIAS S.A;1006811800010;Tarja Vermelha
32.78;37.92;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400200024;Tarja Vermelha
95.64;110.64;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400200040;Tarja Vermelha
159.4;184.39;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400200059;Tarja Vermelha
318.83;368.8;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400200067;Tarja Vermelha
69.94;70.36;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400670051;Tarja Vermelha
28.22;28.39;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400670062;Tarja Vermelha
138.29;139.13;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400670074;Tarja Vermelha
42.37;42.63;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400670081;Tarja Vermelha
104.94;105.58;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400670111;Tarja Vermelha
207.45;208.7;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400670144;Tarja Vermelha
21.64;25.04;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750148;Tarja Vermelha (**)
34.11;39.46;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750261;Tarja Preta (**)
37.21;43.04;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750271;Tarja Preta (**)
46.93;54.29;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750288;Tarja Preta (**)
27.04;31.28;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750377;Tarja Preta (**)
19.32;22.35;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750407;Tarja Preta (**)
32.15;37.19;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400750441;Tarja Preta (**)
42.24;48.87;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400751039;Tarja Preta (**)
30.53;35.31;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400751047;Tarja Preta (**)
305.24;353.09;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400751071;Tarja Preta (**)
33.2;38.4;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008400751128;Tarja Preta (**)
46.8;47.08;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401390021;Tarja Vermelha (**)
91.55;92.11;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401390031;Tarja Vermelha (**)
17.96;20.78;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401400043;Tarja Preta (**)
31.37;36.29;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401400051;Tarja Preta (**)
11.47;13.26;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401400078;Tarja Preta (**)
34.12;34.33;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480063;Tarja Vermelha
14.03;16.23;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480081;Tarja Sem Tarja
41.63;48.16;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480098;Tarja Sem Tarja
6.66;6.7;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480144;Tarja Vermelha
20.73;23.98;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480179;Tarja Sem Tarja
20.73;23.98;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480233;Tarja Sem Tarja
34.12;34.33;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480268;Tarja Vermelha
14.18;16.4;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480306;Tarja Sem Tarja
21.91;25.35;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480314;Tarja Sem Tarja
25.7;29.73;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480322;Tarja Sem Tarja
38.03;43.99;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401480330;Tarja Sem Tarja
30.48;30.67;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008401590020;Tarja Vermelha (**)
22.58;26.12;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499470037;Tarja Vermelha (**)
30.96;35.81;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499470045;Tarja Vermelha (**)
68.98;79.79;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499560011;Tarja Vermelha
147.78;170.95;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499560028;Tarja Vermelha
443.33;512.83;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499560036;Tarja Vermelha
295.55;341.88;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499560044;Tarja Vermelha
886.67;1025.66;ZAMBON LABORATRIOS FARMACUTICOS LTDA.;1008499560052;Tarja Vermelha
171.72;172.76;LABORATRIOS B. BRAUN S/A;1008500060100;Tarja Vermelha (**)
130.59;131.38;LABORATRIOS B. BRAUN S/A;1008500060119;Tarja Vermelha (**)
2301.41;2315.36;LABORATRIOS B. BRAUN S/A;1008500130117;Tarja Vermelha (**)
4774.65;4803.59;LABORATRIOS B. BRAUN S/A;1008500130133;Tarja Vermelha (**)
369.53;371.77;LABORATRIOS B. BRAUN S/A;1008500240206;Tarja Vermelha (**)
195.52;196.7;LABORATRIOS B. BRAUN S/A;1008500240214;Tarja Vermelha (**)
165.27;166.27;LABORATRIOS B. BRAUN S/A;1008500240222;Tarja Vermelha (**)
112.71;113.39;LABORATRIOS B. BRAUN S/A;1008500240230;Tarja Vermelha (**)
217.83;219.15;LABORATRIOS B. BRAUN S/A;1008500240249;Tarja Vermelha (**)
208.33;209.59;LABORATRIOS B. BRAUN S/A;1008500240257;Tarja Vermelha (**)
147.43;148.33;LABORATRIOS B. BRAUN S/A;1008500240265;Tarja Vermelha (**)
346.31;348.41;LABORATRIOS B. BRAUN S/A;1008500240273;Tarja Vermelha (**)
365.77;367.99;LABORATRIOS B. BRAUN S/A;1008500350095;Tarja Vermelha (**)
189.18;190.33;LABORATRIOS B. BRAUN S/A;1008500350109;Tarja Vermelha (**)
151.27;152.18;LABORATRIOS B. BRAUN S/A;1008500350117;Tarja Vermelha (**)
102.88;103.5;LABORATRIOS B. BRAUN S/A;1008500350125;Tarja Vermelha (**)
398.18;400.59;LABORATRIOS B. BRAUN S/A;1008500350133;Tarja Vermelha (**)
506.42;509.49;LABORATRIOS B. BRAUN S/A;1008500420077;Tarja Vermelha (**)
171.46;172.5;LABORATRIOS B. BRAUN S/A;1008500440051;Tarja Vermelha (**)
112.83;113.52;LABORATRIOS B. BRAUN S/A;1008500440061;Tarja Vermelha (**)
162.14;163.13;LABORATRIOS B. BRAUN S/A;1008500450030;Tarja Vermelha (**)
663.1;667.12;LABORATRIOS B. BRAUN S/A;1008501070045;Tarja Vermelha
582.16;585.68;LABORATRIOS B. BRAUN S/A;1008501070071;Tarja Vermelha
2757.42;3189.67;LABORATRIOS B. BRAUN S/A;1008501090011;Tarja Vermelha (**)
1436.96;1662.21;LABORATRIOS B. BRAUN S/A;1008501090021;Tarja Vermelha (**)
906.17;1048.22;LABORATRIOS B. BRAUN S/A;1008501150014;Tarja Vermelha (**)
442.14;444.82;LABORATRIOS B. BRAUN S/A;1008501170155;Tarja Vermelha (**)
253.9;255.44;LABORATRIOS B. BRAUN S/A;1008501170163;Tarja Vermelha (**)
188.45;189.59;LABORATRIOS B. BRAUN S/A;1008501170171;Tarja Vermelha (**)
130.92;131.71;LABORATRIOS B. BRAUN S/A;1008501170181;Tarja Vermelha (**)
4243.94;4269.66;LABORATRIOS B. BRAUN S/A;1008501240021;Tarja Vermelha (**)
3481.76;3502.86;LABORATRIOS B. BRAUN S/A;1008501240031;Tarja Vermelha (**)
2857.4;2874.71;LABORATRIOS B. BRAUN S/A;1008501240048;- (*) 
4286.12;4312.1;LABORATRIOS B. BRAUN S/A;1008501240056;Tarja Vermelha (**)
2791.92;2808.84;LABORATRIOS B. BRAUN S/A;1008501240080;Tarja Vermelha (**)
4046.93;4071.45;LABORATRIOS B. BRAUN S/A;1008501240099;Tarja Vermelha (**)
1428.69;1437.35;LABORATRIOS B. BRAUN S/A;1008501240218;Tarja Vermelha (**)
272.93;274.58;LABORATRIOS B. BRAUN S/A;1008501330020;Tarja Vermelha sob restrio
1304.34;1312.24;LABORATRIOS B. BRAUN S/A;1008501330047;Tarja Vermelha sob restrio
2608.64;2624.45;LABORATRIOS B. BRAUN S/A;1008501330055;Tarja Vermelha sob restrio
1565.49;1574.98;LABORATRIOS B. BRAUN S/A;1008501370014;Tarja Vermelha (**)
473.02;547.17;LABORATRIOS B. BRAUN S/A;1008501380011;Tarja Vermelha
1145.57;1325.14;LABORATRIOS B. BRAUN S/A;1008501380028;Tarja Vermelha
2291.12;2650.27;LABORATRIOS B. BRAUN S/A;1008501380036;Tarja Vermelha
0;0;LABORATRIOS B. BRAUN S/A;1008501420021;Tarja Vermelha
0;0;LABORATRIOS B. BRAUN S/A;1008501430025;Tarja Vermelha (**)
0;0;LABORATRIOS B. BRAUN S/A;1008501430041;Tarja Vermelha (**)
0;0;LABORATRIOS B. BRAUN S/A;1008501440020;Tarja Vermelha (**)
0;0;LABORATRIOS B. BRAUN S/A;1008501440047;Tarja Vermelha (**)
288.39;290.13;LABORATRIOS B. BRAUN S/A;1008501450018;- (*) 
1730.45;1740.93;LABORATRIOS B. BRAUN S/A;1008501450026;- (*) 
139.23;140.07;LABORATRIOS B. BRAUN S/A;1008501450034;- (*) 
1392.48;1400.92;LABORATRIOS B. BRAUN S/A;1008501450042;- (*) 
137.74;159.33;LABORATRIOS B. BRAUN S/A;1008501470019;Tarja Vermelha
14.73;17.04;LABORATRIOS B. BRAUN S/A;1008501480022;Tarja Vermelha
29.48;34.1;LABORATRIOS B. BRAUN S/A;1008501480049;Tarja Vermelha
32.7;32.9;LABORATRIOS B. BRAUN S/A;1008501490011;Tarja Vermelha
65.41;65.81;LABORATRIOS B. BRAUN S/A;1008501490028;Tarja Vermelha
49.05;49.35;LABORATRIOS B. BRAUN S/A;1008501490036;Tarja Vermelha
98.11;98.7;LABORATRIOS B. BRAUN S/A;1008501490044;Tarja Vermelha
685.19;689.35;LABORATRIOS B. BRAUN S/A;1008501500023;Tarja Preta
1370.4;1378.7;LABORATRIOS B. BRAUN S/A;1008501500041;Tarja Preta
28.52;32.99;MERCK S/A;1008900900246;Tarja Preta (**)
24.74;28.62;MERCK S/A;1008900900254;Tarja Preta (**)
34.57;39.99;MERCK S/A;1008900900378;Tarja Preta (**)
35.5;41.06;MERCK S/A;1008900900459;Tarja Preta (**)
70.97;82.09;MERCK S/A;1008900900467;Tarja Preta (**)
28.52;32.99;MERCK S/A;1008900900483;Tarja Preta (**)
32.22;37.27;MERCK S/A;1008900900513;Tarja Preta (**)
34.57;39.99;MERCK S/A;1008900900548;Tarja Preta (**)
49.76;57.56;MERCK S/A;1008900900564;Tarja Preta (**)
37.32;43.17;MERCK S/A;1008900900637;Tarja Preta (**)
74.62;86.32;MERCK S/A;1008900900645;Tarja Preta (**)
53.14;61.47;MERCK S/A;1008900900671;Tarja Preta (**)
25.78;25.94;MERCK S/A;1008901930017;Tarja Vermelha
19.17;19.28;MERCK S/A;1008901930025;Tarja Vermelha
36.59;36.81;MERCK S/A;1008901930051;Tarja Vermelha
77.04;77.5;MERCK S/A;1008901940063;Tarja Vermelha
44.37;44.64;MERCK S/A;1008901940111;Tarja Vermelha
88.71;89.25;MERCK S/A;1008901940128;Tarja Vermelha
53.95;54.28;MERCK S/A;1008901940233;Tarja Vermelha
107.88;108.53;MERCK S/A;1008901940241;Tarja Vermelha
122.96;123.71;MERCK S/A;1008901940306;Tarja Vermelha
55;55.33;MERCK S/A;1008901940446;Tarja Vermelha
47.57;47.85;MERCK S/A;1008901940454;Tarja Vermelha
63.35;63.73;MERCK S/A;1008901940500;Tarja Vermelha
54.77;55.1;MERCK S/A;1008901940519;Tarja Vermelha
77.06;77.53;MERCK S/A;1008901940561;Tarja Vermelha
66.64;67.04;MERCK S/A;1008901940578;Tarja Vermelha
87.82;88.35;MERCK S/A;1008901940624;Tarja Vermelha
75.93;76.39;MERCK S/A;1008901940632;Tarja Vermelha
72.04;72.47;MERCK S/A;1008902010078;Tarja Vermelha
93.69;94.25;MERCK S/A;1008902010086;Tarja Vermelha
94.94;95.52;MERCK S/A;1008902010094;Tarja Vermelha
72.04;72.47;MERCK S/A;1008902010140;Tarja Vermelha
93.69;94.25;MERCK S/A;1008902010167;Tarja Vermelha
11.08;11.15;MERCK S/A;1008902020601;Tarja Vermelha
24.36;24.51;MERCK S/A;1008902020618;Tarja Vermelha
12.57;12.64;MERCK S/A;1008902020634;Tarja Vermelha
27.89;28.06;MERCK S/A;1008902020642;Tarja Vermelha
13.82;13.9;MERCK S/A;1008902020669;Tarja Vermelha
30.82;31.01;MERCK S/A;1008902020677;Tarja Vermelha
10.96;11.03;MERCK S/A;1008902020693;Tarja Vermelha
31.86;32.05;MERCK S/A;1008902020707;Tarja Vermelha
15.92;16.01;MERCK S/A;1008902020723;Tarja Vermelha
35.6;35.82;MERCK S/A;1008902020731;Tarja Vermelha
17.06;17.16;MERCK S/A;1008902020758;Tarja Vermelha
38.2;38.44;MERCK S/A;1008902020766;Tarja Vermelha
19.99;20.11;MERCK S/A;1008902020782;Tarja Vermelha
42.95;43.21;MERCK S/A;1008902020790;Tarja Vermelha
26.46;26.62;MERCK S/A;1008902020812;Tarja Vermelha
47.28;47.56;MERCK S/A;1008902020820;Tarja Vermelha
13.95;14.04;MERCK S/A;1008902021339;Tarja Vermelha
28.18;28.35;MERCK S/A;1008902021347;Tarja Vermelha
17.77;17.88;MERCK S/A;1008902021381;Tarja Vermelha
35.9;36.12;MERCK S/A;1008902021398;Tarja Vermelha
30.27;30.45;MERCK S/A;1008902120051;Tarja Vermelha
21;21.13;MERCK S/A;1008902120061;Tarja Vermelha
45.37;45.65;MERCK S/A;1008902120078;Tarja Vermelha
61.96;62.34;MERCK S/A;1008902150023;Tarja Vermelha (**)
15.86;15.95;MERCK S/A;1008902470028;Tarja Vermelha
38.27;38.5;MERCK S/A;1008902470036;Tarja Vermelha
52.43;52.75;MERCK S/A;1008902490037;Tarja Vermelha (**)
6.24;6.28;MERCK S/A;1008902540026;Tarja Vermelha
18.69;18.8;MERCK S/A;1008902540042;Tarja Vermelha
11.9;11.98;MERCK S/A;1008902540050;Tarja Vermelha
35.73;35.95;MERCK S/A;1008902540077;Tarja Vermelha
24.12;24.27;MERCK S/A;1008902540085;Tarja Vermelha
72.39;72.82;MERCK S/A;1008902540093;Tarja Vermelha
14;14.08;MERCK S/A;1008902700023;Tarja Vermelha (**)
28.12;28.29;MERCK S/A;1008902700066;Tarja Vermelha (**)
36.53;36.75;MERCK S/A;1008902700112;Tarja Vermelha (**)
62.76;63.14;MERCK S/A;1008902700201;Tarja Vermelha (**)
58.52;58.87;MERCK S/A;1008902730038;Tarja Vermelha
46.71;46.99;MERCK S/A;1008902730070;Tarja Vermelha
29.25;29.43;MERCK S/A;1008902730089;Tarja Vermelha
16.28;16.38;MERCK S/A;1008902750012;Tarja Vermelha (**)
11.98;12.05;MERCK S/A;1008902750020;Tarja Vermelha (**)
22.28;22.41;MERCK S/A;1008902750039;Tarja Vermelha (**)
30.27;30.45;MERCK S/A;1008902750055;Tarja Vermelha (**)
22.36;22.5;MERCK S/A;1008902750063;Tarja Vermelha (**)
42.89;43.15;MERCK S/A;1008902770021;Tarja Vermelha
117.04;117.75;MERCK S/A;1008902770072;Tarja Vermelha
117.04;117.75;MERCK S/A;1008902770129;Tarja Vermelha
99.73;100.34;MERCK S/A;1008902800028;Tarja Vermelha (**)
195.81;196.99;MERCK S/A;1008902800060;Tarja Vermelha (**)
119.69;120.41;MERCK S/A;1008902800109;- (*) 
195.81;196.99;MERCK S/A;1008902800117;- (*) 
70.43;70.86;MERCK S/A;1008902810023;Tarja Vermelha
70.43;70.86;MERCK S/A;1008902810041;Tarja Vermelha
19.06;19.18;MERCK S/A;1008902920015;Tarja Vermelha
35.71;35.93;MERCK S/A;1008902920031;Tarja Vermelha
31.05;35.91;MERCK S/A;1008902980026;Tarja Vermelha (**)
33.81;34.01;MERCK S/A;1008903230012;Tarja Vermelha (**)
119.94;120.67;MERCK S/A;1008903270065;Tarja Vermelha (**)
17.28;19.98;MERCK S/A;1008903340063;Tarja Vermelha (**)
1131.35;1138.21;MERCK S/A;1008903350034;Tarja Vermelha (**)
5656.67;5690.96;MERCK S/A;1008903350050;Tarja Vermelha (**)
17.19;19.88;MERCK S/A;1008903360048;Tarja Preta (**)
7.57;7.61;MERCK S/A;1008903400031;Tarja Vermelha
8.69;8.74;MERCK S/A;1008903400090;Tarja Vermelha
26.11;26.27;MERCK S/A;1008903400120;Tarja Vermelha
12.11;12.18;MERCK S/A;1008903400171;Tarja Vermelha
36.3;36.52;MERCK S/A;1008903400181;Tarja Vermelha
8.95;9.01;MERCK S/A;1008903400228;Tarja Vermelha
26.84;27.01;MERCK S/A;1008903400236;Tarja Vermelha
27.12;27.28;MERCK S/A;1008903410010;Tarja Vermelha
52.59;52.91;MERCK S/A;1008903410029;Tarja Vermelha
27.39;27.55;MERCK S/A;1008903470072;Tarja Vermelha
54.45;54.78;MERCK S/A;1008903470171;Tarja Vermelha
54.45;54.78;MERCK S/A;1008903470226;Tarja Vermelha
50.66;50.97;MERCK S/A;1008903490022;Tarja Vermelha sob restrio
64.05;64.44;MERCK S/A;1008903490057;Tarja Vermelha sob restrio
135.7;136.52;MERCK S/A;1008903490081;Tarja Vermelha sob restrio
154.49;155.43;MERCK S/A;1008903500011;Tarja Vermelha (**)
637.64;641.5;MERCK S/A;1008903500028;Tarja Vermelha (**)
483.05;485.98;MERCK S/A;1008903500044;Tarja Vermelha (**)
966.12;971.98;MERCK S/A;1008903500052;Tarja Vermelha (**)
1610.2;1619.96;MERCK S/A;1008903500060;Tarja Vermelha (**)
11586.3;11656.5;MERCK S/A;1008903510023;Tarja Vermelha (**)
13181.4;13261.3;MERCK S/A;1008903510041;Tarja Vermelha (**)
127.02;127.79;MERCK S/A;1008903520029;Tarja Vermelha
162.48;163.47;MERCK S/A;1008903540011;Tarja Vermelha (**)
22.72;22.86;MERCK S/A;1008903590027;Tarja Vermelha
37.88;38.11;MERCK S/A;1008903590035;Tarja Vermelha
309.14;357.6;MERCK S/A;1008903600014;Tarja Vermelha
618.31;715.23;MERCK S/A;1008903600049;Tarja Vermelha
927.44;1072.82;MERCK S/A;1008903600057;Tarja Vermelha
1854.9;2145.67;MERCK S/A;1008903600065;Tarja Vermelha
157.49;158.45;MERCK S/A;1008903620066;Tarja Vermelha (**)
211.51;212.79;MERCK S/A;1008903630010;Tarja Vermelha (**)
845.98;851.1;MERCK S/A;1008903630096;Tarja Vermelha (**)
1269.01;1276.7;MERCK S/A;1008903630101;Tarja Vermelha (**)
2538;2553.38;MERCK S/A;1008903630118;Tarja Vermelha (**)
532.47;535.7;MERCK S/A;1008903650011;Tarja Vermelha (**)
293.53;295.31;MERCK S/A;1008903650021;Tarja Vermelha (**)
275.23;276.9;MERCK S/A;1008903690013;Tarja Vermelha
93.69;94.25;MERCK S/A;1008903720011;Tarja Vermelha
94.94;95.52;MERCK S/A;1008903720028;Tarja Vermelha
393.78;396.17;MERCK S/A;1008903760054;Tarja Vermelha (**)
8.57;8.62;MERCK S/A;1008903790034;Tarja Vermelha
16.98;17.08;MERCK S/A;1008903790123;Tarja Vermelha
21.25;21.38;MERCK S/A;1008903790182;Tarja Vermelha
74.47;74.92;MERCK S/A;1008903810027;Tarja Vermelha sob restrio
114.23;114.92;MERCK S/A;1008903810043;Tarja Vermelha sob restrio
1006.63;1012.73;MERCK S/A;1008903820014;Tarja Vermelha
1006.63;1012.73;MERCK S/A;1008903820022;Tarja Vermelha
77.06;77.53;MERCK S/A;1008903830011;Tarja Vermelha sob restrio
85.46;85.98;MERCK S/A;1008903830028;Tarja Vermelha sob restrio
131.01;131.81;MERCK S/A;1008903830044;Tarja Vermelha sob restrio
53.65;53.98;MERCK S/A;1008903840279;Tarja Vermelha
75.13;75.59;MERCK S/A;1008903840333;Tarja Vermelha
85.63;86.15;MERCK S/A;1008903840392;Tarja Vermelha
14.58;14.67;MERCK S/A;1008903850029;Tarja Vermelha
28.6;28.78;MERCK S/A;1008903850053;Tarja Vermelha
55.55;55.89;MERCK S/A;1008903850071;Tarja Vermelha
66.63;67.03;MERCK S/A;1008903850096;Tarja Vermelha
36.84;37.07;MERCK S/A;1008903860032;Tarja Vermelha (**)
13.07;13.15;MERCK S/A;1008903870011;Tarja Vermelha
38.72;38.96;MERCK S/A;1008903870070;Tarja Vermelha
19.59;19.71;MERCK S/A;1008903870089;Tarja Vermelha
14.67;14.76;MERCK S/A;1008903880017;Tarja Vermelha
36.95;37.18;MERCK S/A;1008903880025;Tarja Vermelha
77.89;78.36;MERCK S/A;1008903910021;Tarja Vermelha
7.55;7.6;MERCK S/A;1008903920019;Tarja Vermelha (**)
8.35;8.4;MERCK S/A;1008903920043;Tarja Vermelha (**)
9.12;9.18;MERCK S/A;1008903920078;Tarja Vermelha (**)
7.12;7.16;MERCK S/A;1008903920108;Tarja Vermelha (**)
10.43;10.5;MERCK S/A;1008903920132;Tarja Vermelha (**)
11.25;11.32;MERCK S/A;1008903920167;Tarja Vermelha (**)
14.2;14.29;MERCK S/A;1008903920191;Tarja Vermelha (**)
24.55;24.7;MERCK S/A;1008903920221;Tarja Vermelha (**)
10.99;11.05;MERCK S/A;1008903920663;Tarja Vermelha (**)
14;14.08;MERCK S/A;1008903920711;Tarja Vermelha (**)
62.55;62.93;MERCK S/A;1008903930014;Tarja Vermelha (**)
64.33;64.72;MERCK S/A;1008903960029;Tarja Vermelha sob restrio
96.63;97.21;MERCK S/A;1008903970016;Tarja Vermelha (**)
193.25;194.42;MERCK S/A;1008903970024;Tarja Vermelha (**)
128.46;129.24;MERCK S/A;1008903980021;Tarja Vermelha (**)
89.02;89.56;MERCK S/A;1008903980062;Tarja Vermelha (**)
133.51;134.32;MERCK S/A;1008903980070;Tarja Vermelha (**)
114.1;114.79;MERCK S/A;1008903990025;Tarja Vermelha (**)
81.29;81.78;MERCK S/A;1008903990068;Tarja Vermelha (**)
121.94;122.68;MERCK S/A;1008903990076;Tarja Vermelha (**)
44.83;45.1;MERCK S/A;1008904020011;Tarja Vermelha sob restrio
6096.72;7052.42;MERCK S/A;1008904030017;Tarja Vermelha
33.34;38.56;MERCK S/A;1008904040012;Tarja Vermelha
66.68;77.14;MERCK S/A;1008904040020;Tarja Vermelha
33.34;38.56;MERCK S/A;1008904040039;Tarja Vermelha
33.34;38.56;MERCK S/A;1008904040055;Tarja Vermelha
23.48;23.62;MERCK S/A;1008904060013;Tarja Vermelha
45.71;45.99;MERCK S/A;1008904060048;Tarja Vermelha
91.42;91.98;MERCK S/A;1008904060056;Tarja Vermelha
12448.7;12524.1;MERCK S/A;1008904110010;Tarja Vermelha
49794.6;50096.4;MERCK S/A;1008904110029;Tarja Vermelha
74691.9;75144.6;MERCK S/A;1008904110045;Tarja Vermelha
26.55;26.72;MERCK S/A;1008904120016;Tarja Vermelha
39.66;39.9;MERCK S/A;1008904120024;Tarja Vermelha
66.73;67.14;MERCK S/A;1008904120059;Tarja Vermelha
